starwars	11-02-20
plugins/starwars/plugininfo.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/plugininfo.txt	459272
plugins/starwars/pluginpreferences.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/pluginpreferences.txt	326128
plugins/starwars/recentdecks.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/recentdecks.txt	27262
plugins/starwars/ListOfCardDataFiles.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/ListOfCardDataFiles.txt	8457
plugins/starwars/formats.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/formats.txt	251314
plugins/starwars/defaultchat.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/defaultchat.txt	11725
plugins/starwars/version.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/version.txt	27965
plugins/starwars/bot.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/bot.jpg	4977
plugins/starwars/cardback.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/cardback.jpg	-26419
plugins/starwars/spawned.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/spawned.jpg	-36423
plugins/starwars/decks/New_Rep_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/New_Rep_DS_Starter.dek	587201
plugins/starwars/decks/New_Rep_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/New_Rep_LS_Starter.dek	589688
plugins/starwars/decks/Old_Rep_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Old_Rep_DS_Starter.dek	586400
plugins/starwars/decks/Old_Rep_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Old_Rep_LS_Starter.dek	589137
plugins/starwars/decks/Reb_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Reb_DS_Starter.dek	578424
plugins/starwars/decks/Reb_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Reb_LS_Starter.dek	548375
plugins/starwars/decks/Rep_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Rep_DS_Starter.dek	610167
plugins/starwars/decks/Rep_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Rep_LS_Starter.dek	572435
plugins/starwars/decks/Res_DS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Res_DS_Starter.dek	565795
plugins/starwars/decks/Res_LS_Starter.dek	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/decks/Res_LS_Starter.dek	558308
plugins/starwars/packs/packdefinitions.xml	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/packdefinitions.xml	2057961
plugins/starwars/packs/smug.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/smug.jpg	-4690
plugins/starwars/packs/ras.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ras.jpg	501938
plugins/starwars/packs/pm.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/pm.jpg	500955
plugins/starwars/packs/boy.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/boy.jpg	547852
plugins/starwars/packs/aotc.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/aotc.jpg	542338
plugins/starwars/packs/jg.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/jg.jpg	512577
plugins/starwars/packs/esb.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/esb.jpg	426604
plugins/starwars/packs/sr.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sr.jpg	637752
plugins/starwars/packs/rots.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/rots.jpg	368337
plugins/starwars/packs/rotj.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/rotj.jpg	516614
plugins/starwars/packs/anh.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/anh.jpg	509491
plugins/starwars/packs/fotr.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/fotr.jpg	-13869
plugins/starwars/packs/sav.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sav.jpg	-1972
plugins/starwars/packs/boe.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/boe.jpg	175111
plugins/starwars/packs/raw.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/raw.jpg	209487
plugins/starwars/packs/ion.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ion.jpg	-6097
