starwars	03-16-23
images/avatars/exp_cj.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/avatars/exp_cj.jpg	486690
images/avatars/Ferus.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/avatars/Ferus.jpg	401217
images/avatars/twinsuns.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/avatars/twinsuns.jpg	9666
images/avatars/bane.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/avatars/bane.jpg	91251
images/avatars/Trent_McCrow.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/avatars/Trent_McCrow.jpg	5013
images/avatars/CatraBuurenaar.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/avatars/CatraBuurenaar.jpg	-2732
images/backgrounds/01_Standard_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/01_Standard_Playmat.png	-47507
images/backgrounds/02_Vintage_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/02_Vintage_Playmat.png	-150694
images/backgrounds/03_Academy_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/03_Academy_Playmat.png	-93875
images/backgrounds/04_Old_Republic_Era_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/04_Old_Republic_Era_Playmat.png	-811688
images/backgrounds/05_Clone_Wars_Era_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/05_Clone_Wars_Era_Playmat.png	-815754
images/backgrounds/06_Rebellion_Era_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/06_Rebellion_Era_Playmat.png	-674822
images/backgrounds/07_Resistance_Era_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/07_Resistance_Era_Playmat.png	-804541
images/backgrounds/08_New_Republic_Era_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/08_New_Republic_Era_Playmat.png	-776171
images/backgrounds/09_Legacy_Era_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/09_Legacy_Era_Playmat.png	-1138606
images/backgrounds/10_Yuuzhan_Vong_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/10_Yuuzhan_Vong_Playmat.png	-975299
images/backgrounds/SWTCG_WC2022_American_Regional_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/SWTCG_WC2022_American_Regional_Playmat.png	-259176
images/backgrounds/SWTCG_WC2022_Australian_Regional_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/SWTCG_WC2022_Australian_Regional_Playmat.png	-378826
images/backgrounds/SWTCG_WC2022_European_Regional_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/SWTCG_WC2022_European_Regional_Playmat.png	-184345
images/backgrounds/SWTCG_WC2022_Championship_Playmat.png	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/images/backgrounds/SWTCG_WC2022_Championship_Playmat.png	-327138
plugins/starwars/2022_Star_Wars_Trading_Card_Game_Full_Rulebook.pdf	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/2022_Star_Wars_Trading_Card_Game_Full_Rulebook.pdf	21977684
