starwars	11-02-20
plugins/starwars/plugininfo.txt	https://swtcg.com/lackey/starwars/plugininfo.txt	459272
plugins/starwars/pluginpreferences.txt	https://swtcg.com/lackey/starwars/pluginpreferences.txt	326128
plugins/starwars/recentdecks.txt	https://swtcg.com/lackey/starwars/recentdecks.txt	27262
plugins/starwars/ListOfCardDataFiles.txt	https://swtcg.com/lackey/starwars/ListOfCardDataFiles.txt	8457
plugins/starwars/formats.txt	https://swtcg.com/lackey/starwars/formats.txt	251314
plugins/starwars/defaultchat.txt	https://swtcg.com/lackey/starwars/defaultchat.txt	11725
plugins/starwars/version.txt	https://swtcg.com/lackey/starwars/version.txt	27965
plugins/starwars/bot.jpg	https://swtcg.com/lackey/starwars/bot.jpg	4977
plugins/starwars/cardback.jpg	https://swtcg.com/lackey/starwars/cardback.jpg	-26419
plugins/starwars/spawned.jpg	https://swtcg.com/lackey/starwars/spawned.jpg	-36423
plugins/starwars/decks/New_Rep_DS_Starter.dek	https://swtcg.com/lackey/starwars/decks/New_Rep_DS_Starter.dek	587201
plugins/starwars/decks/New_Rep_LS_Starter.dek	https://swtcg.com/lackey/starwars/decks/New_Rep_LS_Starter.dek	589688
plugins/starwars/decks/Old_Rep_DS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Old_Rep_DS_Starter.dek	586400
plugins/starwars/decks/Old_Rep_LS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Old_Rep_LS_Starter.dek	589137
plugins/starwars/decks/Reb_DS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Reb_DS_Starter.dek	578424
plugins/starwars/decks/Reb_LS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Reb_LS_Starter.dek	548375
plugins/starwars/decks/Rep_DS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Rep_DS_Starter.dek	610167
plugins/starwars/decks/Rep_LS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Rep_LS_Starter.dek	572435
plugins/starwars/decks/Res_DS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Res_DS_Starter.dek	565795
plugins/starwars/decks/Res_LS_Starter.dek	https://swtcg.com/lackey/starwars/decks/Res_LS_Starter.dek	558308
plugins/starwars/packs/packdefinitions.xml	https://swtcg.com/lackey/starwars/packs/packdefinitions.xml	2057961
plugins/starwars/packs/smug.jpg	https://swtcg.com/lackey/starwars/packs/smug.jpg	-4690
plugins/starwars/packs/ras.jpg	https://swtcg.com/lackey/starwars/packs/ras.jpg	501938
plugins/starwars/packs/pm.jpg	https://swtcg.com/lackey/starwars/packs/pm.jpg	500955
plugins/starwars/packs/boy.jpg	https://swtcg.com/lackey/starwars/packs/boy.jpg	547852
plugins/starwars/packs/aotc.jpg	https://swtcg.com/lackey/starwars/packs/aotc.jpg	542338
plugins/starwars/packs/jg.jpg	https://swtcg.com/lackey/starwars/packs/jg.jpg	512577
plugins/starwars/packs/esb.jpg	https://swtcg.com/lackey/starwars/packs/esb.jpg	426604
plugins/starwars/packs/sr.jpg	https://swtcg.com/lackey/starwars/packs/sr.jpg	637752
plugins/starwars/packs/rots.jpg	https://swtcg.com/lackey/starwars/packs/rots.jpg	368337
plugins/starwars/packs/rotj.jpg	https://swtcg.com/lackey/starwars/packs/rotj.jpg	516614
plugins/starwars/packs/anh.jpg	https://swtcg.com/lackey/starwars/packs/anh.jpg	509491
plugins/starwars/packs/fotr.jpg	https://swtcg.com/lackey/starwars/packs/fotr.jpg	-13869
